Name,DOB,,Party,,,State Code,Active,Occupation,Us Start date,District
"Palmer, Gary J.",1990-01-01,M,Republican,1234534567,[email],01,1,Engineer,1990-01-01,06
"Sessions, Jeff",1990-01-02,M,Republican,1234534568,[email],01,1,Engineer,1990-01-02,00
"Shelby, Richard C.",1990-01-03,M,Republican,1234534569,[email],01,1,Doctor,1991-01-03,00
"Roby, Martha",1990-01-04,F,Republican,1234534570,[email],01,0,Construction Worker,2000-01-04,02
"Sewell, Terri A.",1990-01-05,F,Democratic,1234534571,[email],01,0,Janitor,1990-01-05,07
"Aderholt, Robert B.",1990-01-06,M,Republican,1234534572,[email],01,1,,1990-01-06,04
"Rogers, Mike D.",1990-01-07,M,Republican,1234534573,[email],01,1,,1990-01-07,03
"Brooks, Mo",1990-01-08,M,Republican,1234534574,[email],01,1,,1990-01-08,05
"Byrne, Bradley",1990-01-09,M,Republican,1234534575,[email],01,1,,1990-01-09,01
"Murkowski, Lisa",1950-02-05,F,Republican,1234534576,[email],02,1,Driver,1950-02-05,00
"Sullivan, Dan",1950-02-06,M,Republican,1234534577,[email],02,1,Cook,1950-02-06,00
"Young, Don",1950-02-07,M,Republican,1234534578,[email],02,1,Server,1950-02-07,00
"Radewagen, Aumua Amata Coleman",1950-02-08,F,Republican,1234534579,[email],60,1,,1950-02-08,00
"Gallego, Ruben",1970-04-15,M,Democratic,1234534580,[email],04,1,Host,1980-04-15,07
"Gosar, Paul A.",1970-04-16,M,Republican,1234534581,[email],04,1,Tailor,1970-04-16,04
"Grijalva, Raul M.",1970-04-17,M,Democratic,1234534582,[email],04,1,Burger Flipper,1970-04-17,03
"Franks, Trent",1970-04-18,M,Republican,1234534583,[email],04,1,Potato,1970-04-18,08
"McCain, John",1970-04-19,M,Republican,1234534584,[email],04,1,,1970-04-19,00
"McSally, Martha",1970-04-20,F,Republican,1234534585,[email],04,1,,1970-04-20,02
"Sinema, Kyrsten",1970-04-21,F,Democratic,1234534586,[email],04,1,,1970-04-21,09
"O'Halleran, Tom",1970-04-22,M,Democratic,1234534587,o'[email],04,1,,1970-04-22,01
"Schweikert, David",1970-04-23,M,Republican,1234534588,[email],04,1,,1970-04-23,06
"Flake, Jeff",1970-04-24,M,Republican,1234534589,[email],04,1,,1970-04-24,00
"Biggs, Andy",1970-04-25,M,Republican,1234534590,[email],04,1,,1970-04-25,05
"Crawford, Eric A.",1970-04-26,,Republican,1234534591,[email],05,1,,1970-04-26,01
"Hill, J. French",1961-05-20,M,Republican,1234534592,[email],05,1,Programmer,1961-05-20,02
"Boozman, John",1961-05-21,M,Republican,1234534593,[email],05,1,Plumber,1961-05-21,00
"Cotton, Tom",1961-05-22,M,Republican,1234534594,[email],05,1,Vet,1961-05-22,00
"Womack, Steve",1961-05-23,M,Republican,1234534595,[email],05,1,Lyft,1961-05-23,03
"Westerman, Bruce",1961-05-24,,Republican,1234534596,[email],05,1,,1961-05-24,04
"Lowenthal, Alan S.",1961-05-25,,Democratic,1234534597,[email],06,1,,1961-05-25,47
"Speier, Jackie",1961-05-26,,Democratic,1234534598,[email],06,1,,1961-05-26,14
"Hahn, Janice",1961-05-27,,Democratic,1234534599,[email],06,1,,1961-05-27,44
"Lieu, Ted",1961-05-28,,Democratic,1234534600,[email],06,1,,1961-05-28,33
"Lofgren, Zoe",1961-05-29,,Democratic,1234534601,[email],06,1,,1961-05-29,19
"Peters, Scott H.",1961-05-30,,Democratic,1234534602,[email],06,1,,1961-05-30,52
"Brownley, Julia",1961-05-31,F,Democratic,1234534603,[email],06,1,Bartender,1961-05-31,26
"Ruiz, Raul",1961-06-01,,Democratic,1234534604,[email],06,1,,1961-06-01,36
"Chu, Judy",1961-06-02,,Democratic,1234534605,[email],06,1,,1961-06-02,27
"Walters, Mimi",1961-06-03,,Republican,1234534606,[email],06,1,,1961-06-03,45
"Khanna, Ro",1961-06-04,,Democratic,1234534607,[email],06,1,,1961-06-04,17
"Lee, Barbara",1961-06-05,,Democratic,1234534608,[email],06,1,,1961-06-05,13
"Thompson, Mike",1961-06-06,,Democratic,1234534609,[email],06,1,,1961-06-06,05
"Becerra, Xavier",1961-06-07,,Democratic,1234534610,[email],06,1,,1961-06-07,34
"McCarthy, Kevin",1961-06-08,,Republican,1234534611,[email],06,1,,1961-06-08,23
"McNerney, Jerry",1961-06-09,,Democratic,1234534612,[email],06,1,,1961-06-09,09
"Hunter, Duncan D.",1961-06-10,,Republican,1234534613,[email],06,1,,1961-06-10,50
"Bass, Karen",1961-06-11,,Democratic,1234534614,[email],06,1,,1961-06-11,37
"Eshoo, Anna G.",1961-06-12,,Democratic,1234534615,[email],06,1,,1961-06-12,18
"Valadao, David G.",1961-06-13,,Republican,1234534616,[email],06,1,,1961-06-13,21
"Aguilar, Pete",1961-06-14,,Democratic,1234534617,[email],06,1,,1961-06-14,31
"Calvert, Ken",1961-06-15,,Republican,1234534618,[email],06,1,,1961-06-15,42
"Sanchez, Linda T.",1961-06-16,,Democratic,1234534619,[email],06,1,,1961-06-16,38
"Harris, Kamala",1961-06-17,,Democratic,1234534620,[email],06,1,,1961-06-17,00
"Roybal-Allard, Lucille",1961-06-18,,Democratic,1234534621,[email],06,1,,1961-06-18,40
"McClintock, Tom",1961-06-19,,Republican,1234534622,[email],06,1,,1961-06-19,04
"Davis, Susan A.",1961-06-20,,Democratic,1234534623,[email],06,1,,1961-06-20,53
"Rohrabacher, Dana",1961-06-21,,Republican,1234534624,[email],06,1,,1961-06-21,48
"Matsui, Doris O.",1961-06-22,,Democratic,1234534625,[email],06,1,,1961-06-22,06
"Garamendi, John",1961-06-23,,Democratic,1234534626,[email],06,1,,1961-06-23,03
"Cardenas, Tony",1961-06-24,,Democratic,1234534627,[email],06,1,,1961-06-24,29
"Nunes, Devin",1961-06-25,,Republican,1234534628,[email],06,1,,1961-06-25,22
"LaMalfa, Doug",1961-06-26,,Republican,1234534629,[email],06,1,,1961-06-26,01
"Napolitano, Grace F.",1961-06-27,,Democratic,1234534630,[email],06,1,,1961-06-27,32
"Swalwell, Eric",1961-06-28,,Democratic,1234534631,[email],06,1,,1961-06-28,15
"Schiff, Adam B.",1961-06-29,,Democratic,1234534632,[email],06,1,,1961-06-29,28
"Waters, Maxine",1961-06-30,,Democratic,1234534633,[email],06,1,,1961-06-30,43
"Feinstein, Dianne",1961-07-01,,Democratic,1234534634,[email],06,1,,1961-07-01,00
"Knight, Stephen",1961-07-02,,Republican,1234534635,[email],06,1,,1961-07-02,25
"Cook, Paul",1961-07-03,,Republican,1234534636,[email],06,1,,1961-07-03,08
"Sherman, Brad",1961-07-04,,Democratic,1234534637,[email],06,1,,1961-07-04,30
"Takano, Mark",1961-07-05,,Democratic,1234534638,[email],06,1,,1961-07-05,41
"Costa, Jim",1961-07-06,,Democratic,1234534639,[email],06,1,,1961-07-06,16
"Vargas, Juan",1961-07-07,,Democratic,1234534640,[email],06,1,,1961-07-07,51
"Denham, Jeff",1961-07-08,,Republican,1234534641,[email],06,1,,1961-07-08,10
"Royce, Edward R.",1961-07-09,,Republican,1234534642,[email],06,1,,1961-07-09,39
"Carbajal, Salud",1961-07-10,,Democratic,1234534643,[email],06,1,,1961-07-10,24
"Pelosi, Nancy",1961-07-11,,Democratic,1234534644,[email],06,1,,1961-07-11,12
"Panetta, Jimmy",1961-07-12,,Democratic,1234534645,[email],06,1,,1961-07-12,20
"Correa, Lou",1961-07-13,,Democratic,1234534646,[email],06,1,,1961-07-13,46
"Torres, Norma J.",1961-07-14,,Democratic,1234534647,[email],06,1,,1961-07-14,35
"DeSaulnier, Mark",1961-07-15,,Democratic,1234534648,[email],06,1,,1961-07-15,11
"Bera, Ami",1961-07-16,,Democratic,1234534649,[email],06,1,,1961-07-16,07
"Issa, Darrell E.",1961-07-17,,Republican,1234534650,[email],06,1,,1961-07-17,49
"Huffman, Jared",1961-07-18,,Democratic,1234534651,[email],06,1,,1961-07-18,02
"Perlmutter, Ed",1961-07-19,,Democratic,1234534652,[email],08,1,,1961-07-19,07
"Gardner, Cory",1961-07-20,,Republican,1234534653,[email],08,1,,1961-07-20,00
"Polis, Jared",1961-07-21,,Democratic,1234534654,[email],08,1,,1961-07-21,02
"Coffman, Mike",1961-07-22,,Republican,1234534655,[email],08,1,,1961-07-22,06
"Buck, Ken",1961-07-23,,Republican,1234534656,[email],08,1,,1961-07-23,04
"DeGette, Diana",1961-07-24,,Democratic,1234534657,[email],08,1,,1961-07-24,01
"Lamborn, Doug",1961-07-25,,Republican,1234534658,[email],08,1,,1961-07-25,05
"Bennet, Michael F.",1961-07-26,,Democratic,1234534659,[email],08,1,,1961-07-26,00
"Tipton, Scott  R.",1961-07-27,,Republican,1234534660,[email],08,1,,1961-07-27,03
"Larson, John B.",1961-07-28,,Democratic,1234534661,[email],09,1,,1961-07-28,01
"Esty, Elizabeth H.",1961-07-29,,Democratic,1234534662,[email],09,1,,1961-07-29,05
"Courtney, Joe",1961-07-30,,Democratic,1234534663,[email],09,1,,1961-07-30,02
"Himes, James A.",1961-07-31,,Democratic,1234534664,[email],09,1,,1961-07-31,04
"Murphy, Christopher S.",1961-08-01,,Democratic,1234534665,[email],09,1,,1961-08-01,00
"DeLauro, Rosa L.",1961-08-02,,Democratic,1234534666,[email],09,1,,1961-08-02,03
"Blumenthal, Richard",1961-08-03,,Democratic,1234534667,[email],09,1,,1961-08-03,00
"Carper, Thomas R.",1961-08-04,,Democratic,1234534668,[email],10,1,,1961-08-04,00
"Coons, Christopher A.",1961-08-05,,Democratic,1234534669,[email],10,1,,1961-08-05,00
"Rochester, Lisa Blunt",1961-08-06,,Democratic,1234534670,[email],10,1,,1961-08-06,00
"Norton, Eleanor Holmes",1961-08-07,,Democratic,1234534671,[email],11,1,,1961-08-07,00
"Rooney, Thomas J.",1961-08-08,,Republican,1234534672,[email],12,1,,1961-08-08,17
"Rutherford, John",1961-08-09,,Republican,1234534673,[email],12,1,,1961-08-09,04
"Rubio, Marco",1961-08-10,,Republican,1234534674,[email],12,1,,1961-08-10,00
"Soto, Darren",1961-08-11,,Democratic,1234534675,[email],12,1,,1961-08-11,09
"Wasserman Schultz, Debbie",1961-08-12,,Democratic,1234534676,[email],12,1,,1961-08-12,23
"Bilirakis, Gus M.",1961-08-13,,Republican,1234534677,[email],12,1,,1961-08-13,12
"Murphy, Stephanie",1961-08-14,,Democratic,1234534678,[email],12,1,,1961-08-14,07
"Dunn, Neal",1961-08-15,,Republican,1234534679,[email],12,1,,1961-08-15,02
"Ross, Dennis A.",1961-08-16,,Republican,1234534680,[email],12,1,,1961-08-16,15
"Gaetz, Matt",1961-08-17,,Republican,1234534681,[email],12,1,,1961-08-17,01
"Diaz-Balart, Mario",1961-08-18,,Republican,1234534682,[email],12,1,,1961-08-18,25
"Hastings, Alcee L.",1961-08-19,,Democratic,1234534683,[email],12,1,,1961-08-19,20
"Wilson, Frederica S.",1961-08-20,,Democratic,1234534684,[email],12,1,,1961-08-20,24
"Crist, Charlie",1961-08-21,,Democratic,1234534685,[email],12,1,,1961-08-21,13
"Castor, Kathy",1961-08-22,,Democratic,1234534686,[email],12,1,,1961-08-22,14
"Mast, Brian",1961-08-23,,Republican,1234534687,[email],12,1,,1961-08-23,18
"Frankel, Lois",1961-08-24,,Democratic,1234534688,[email],12,1,,1961-08-24,22
"Demings, Val",1961-08-25,,Democratic,1234534689,[email],12,1,,1961-08-25,10
"Buchanan, Vern",1961-08-26,,Republican,1234534690,[email],12,1,,1961-08-26,16
"DeSantis, Ron",1961-08-27,,Republican,1234534691,[email],12,1,,1961-08-27,06
"Yoho, Ted S.",1961-08-28,,Republican,1234534692,[email],12,1,,1961-08-28,03
"Webster, Daniel",1961-08-29,,Republican,1234534693,[email],12,1,,1961-08-29,11
"Posey, Bill",1961-08-30,,Republican,1234534694,[email],12,1,,1961-08-30,08
"Ros-Lehtinen, Ileana",1961-08-31,,Republican,1234534695,[email],12,1,,1961-08-31,27
"Nelson, Bill",1961-09-01,,Democratic,1234534696,[email],12,1,,1961-09-01,00
"Frankel, Lois",1961-09-02,,Democratic,1234534697,[email],12,1,,1961-09-02,21
"Rooney, Francis",1961-09-03,,Republican,1234534698,[email],12,1,,1961-09-03,19
"Lawson, Al",1961-09-04,,Democratic,1234534699,[email],12,1,,1961-09-04,05
"Curbelo, Carlos",1961-09-05,,Republican,1234534700,[email],12,1,,1961-09-05,26
"Collins, Doug",1961-09-06,,Republican,1234534701,[email],13,1,,1961-09-06,09
"Scott, Austin",1961-09-07,,Republican,1234534702,[email],13,1,,1961-09-07,08
"Scott, David",1961-09-08,,Democratic,1234534703,[email],13,1,,1961-09-08,13
"Graves, Tom",1961-09-09,,Republican,1234534704,[email],13,1,,1961-09-09,14
"Isakson, Johnny",1961-09-10,,Republican,1234534705,[email],13,1,,1961-09-10,00
"Perdue, David",1961-09-11,,Republican,1234534706,[email],13,1,,1961-09-11,00
"Allen, Rick W.",1961-09-12,,Republican,1234534707,[email],13,1,,1961-09-12,12
"Ferguson, Drew",1961-09-13,,Republican,1234534708,[email],13,1,,1961-09-13,03
"Price, Tom",1961-09-14,,Republican,1234534709,[email],13,1,,1961-09-14,06
"Hice, Jody B.",1961-09-15,,Republican,1234534710,[email],13,1,,1961-09-15,10
"Woodall, Rob",1961-09-16,,Republican,1234534711,[email],13,1,,1961-09-16,07
"Loudermilk, Barry",1961-09-17,,Republican,1234534712,[email],13,1,,1961-09-17,11
"Carter, Earl L.",1961-09-18,,Republican,1234534713,[email],13,1,,1961-09-18,01
"Johnson, Henry C. ",1961-09-19,,Democratic,1234534714,[email],13,1,,1961-09-19,04
"Bishop, Sanford D.",1961-09-20,,Democratic,1234534715,[email],13,1,,1961-09-20,02
"Lewis, John",1961-09-21,,Democratic,1234534716,[email],13,1,,1961-09-21,05
"Bordallo, Madeleine Z.",1961-09-22,,Democratic,1234534717,[email],66,1,,1961-09-22,00
"Hirono, Mazie K.",1961-09-23,,Democratic,1234534718,[email],15,1,,1961-09-23,00
"Gabbard, Tulsi",1961-09-24,,Democratic,1234534719,[email],15,1,,1961-09-24,02
"Schatz, Brian",1961-09-25,,Democratic,1234534720,[email],15,1,,1961-09-25,00
"Hanabusa, Colleen",1961-09-26,,Democratic,1234534721,[email],15,1,,1961-09-26,01
"Risch, James E.",1961-09-27,,Republican,1234534722,[email],16,1,,1961-09-27,00
"Simpson, Michael K.",1961-09-28,,Republican,1234534723,[email],16,1,,1961-09-28,02
"Labrador, Raul R.",1961-09-29,,Republican,1234534724,[email],16,1,,1961-09-29,01
"Crapo, Mike",1961-09-30,,Republican,1234534725,[email],16,1,,1961-09-30,00
"Quigley, Mike",1961-10-01,,Democratic,1234534726,[email],17,1,,1961-10-01,05
"Krishnamoorthi, Raja",1961-10-02,,Democratic,1234534727,[email],17,1,,1961-10-02,08
"Davis, Danny K.",1961-10-03,,Democratic,1234534728,[email],17,1,,1961-10-03,07
"Gutierrez, Luis V.",1961-10-04,,Democratic,1234534729,[email],17,1,,1961-10-04,04
"Foster, Bill",1961-10-05,,Democratic,1234534730,[email],17,1,,1961-10-05,11
"Lipinski, Daniel",1961-10-06,,Democratic,1234534731,[email],17,1,,1961-10-06,03
"Schakowsky, Janice D.",1961-10-07,,Democratic,1234534732,[email],17,1,,1961-10-07,09
"Davis, Rodney",1961-10-08,,Republican,1234534733,[email],17,1,,1961-10-08,13
"Rush, Bobby L.",1961-10-09,,Democratic,1234534734,[email],17,1,,1961-10-09,01
"Roskam, Peter J.",1961-10-10,,Republican,1234534735,[email],17,1,,1961-10-10,06
"Duckworth, Tammy",1961-10-11,,Democratic,1234534736,[email],17,1,,1961-10-11,00
"Kelly, Robin L.",1961-10-12,,Democratic,1234534737,[email],17,1,,1961-10-12,02
"Bustos, Cheri",1961-10-13,,Democratic,1234534738,[email],17,1,,1961-10-13,17
"Kinzinger, Adam",1961-10-14,,Republican,1234534739,[email],17,1,,1961-10-14,16
"LaHood, Darin",1961-10-15,,Republican,1234534740,[email],17,1,,1961-10-15,18
"Schneider, Brad",1961-10-16,,Democratic,1234534741,[email],17,1,,1961-10-16,10
"Hultgren, Randy",1961-10-17,,Republican,1234534742,[email],17,1,,1961-10-17,14
"Durbin, Richard",1961-10-18,,Democratic,1234534743,[email],17,1,,1961-10-18,00
"Bost, Mike",1961-10-19,,Republican,1234534744,[email],17,1,,1961-10-19,12
"Shimkus, John",1961-10-20,,Republican,1234534745,[email],17,1,,1961-10-20,15
"Carson, Andre",1961-10-21,,Democratic,1234534746,[email],18,1,,1961-10-21,07
"Hollingsworth, Trey",1961-10-22,,Republican,1234534747,[email],18,1,,1961-10-22,09
"Donnelly, Joe",1961-10-23,,Democratic,1234534748,[email],18,1,,1961-10-23,00
"Rokita, Todd",1961-10-24,,Republican,1234534749,[email],18,1,,1961-10-24,04
"Visclosky, Peter J.",1961-10-25,,Democratic,1234534750,[email],18,1,,1961-10-25,01
"Young, Todd",1961-10-26,,Republican,1234534751,[email],18,1,,1961-10-26,00
"Brooks, Susan W.",1961-10-27,,Republican,1234534752,[email],18,1,,1961-10-27,05
"Messer, Luke",1961-10-28,,Republican,1234534753,[email],18,1,,1961-10-28,06
"Stutzman, Marlin A.",1961-10-29,,Republican,1234534754,[email],18,1,,1961-10-29,03
"Bucshon, Larry",1961-10-30,,Republican,1234534755,[email],18,1,,1961-10-30,08
"Walorski, Jackie",1961-10-31,,Republican,1234534756,[email],18,1,,1961-10-31,02
"King, Steve",1961-11-01,,Republican,1234534757,[email],19,1,,1961-11-01,04
"Young, David",1961-11-02,,Republican,1234534758,[email],19,1,,1961-11-02,03
"Ernst, Joni",1961-11-03,,Republican,1234534759,[email],19,1,,1961-11-03,00
"Blum, Rod",1961-11-04,,Republican,1234534760,[email],19,1,,1961-11-04,01
"Grassley, Chuck",1961-11-05,,Republican,1234534761,[email],19,1,,1961-11-05,00
"Loebsack, David",1961-11-06,,Democratic,1234534762,[email],19,1,,1961-11-06,02
"Yoder, Kevin",1961-11-07,,Republican,1234534763,[email],20,1,,1961-11-07,03
"Jenkins, Lynn",1961-11-08,,Republican,1234534764,[email],20,1,,1961-11-08,02
"Marshall, Roger",1961-11-09,,Republican,1234534765,[email],20,1,,1961-11-09,01
"Roberts, Pat",1961-11-10,,Republican,1234534766,[email],20,1,,1961-11-10,00
