Name,DOB,,Party,,,State Code,Active,Occupation,Us Start date,District
"Moran, Jerry",1961-11-11,,Republican,1234534767,[email],20,1,,1961-11-11,00
"Pompeo, Mike",1961-11-12,,Republican,1234534768,[email],20,1,,1961-11-12,04
"Paul, Rand",1961-11-13,,Republican,1234534769,[email],21,1,,1961-11-13,00
"Barr, Andy",1961-11-14,,Republican,1234534770,[email],21,1,,1961-11-14,06
"McConnell, Mitch",1961-11-15,,Republican,1234534771,[email],21,1,,1961-11-15,00
"Guthrie, Brett",1961-11-16,,Republican,1234534772,[email],21,1,,1961-11-16,02
"Massie, Thomas",1961-11-17,,Republican,1234534773,[email],21,1,,1961-11-17,04
"Rogers, Harold",1961-11-18,,Republican,1234534774,[email],21,1,,1961-11-18,05
"Yarmuth, John A.",1961-11-19,,Democratic,1234534775,[email],21,1,,1961-11-19,03
"Comer, James",1961-11-20,,Republican,1234534776,[email],21,1,,1961-11-20,01
"Fleming, John",1961-11-21,,Republican,1234534777,[email],22,1,,1961-11-21,04
"Boustany, Charles W.",1961-11-22,,Republican,1234534778,[email],22,1,,1961-11-22,03
"Richmond, Cedric L.",1961-11-23,,Democratic,1234534779,[email],22,1,,1961-11-23,02
"Graves, Garret",1961-11-24,,Republican,1234534780,[email],22,1,,1961-11-24,06
"Scalise, Steve",1961-11-25,,Republican,1234534781,[email],22,1,,1961-11-25,01
"Abraham, Ralph Lee",1961-11-26,,Republican,1234534782,[email],22,1,,1961-11-26,05
"Cassidy, Bill",1961-11-27,,Republican,1234534783,[email],22,1,,1961-11-27,00
"Vitter, David",1961-11-28,,Republican,1234534784,[email],22,1,,1961-11-28,00
"King, Angus S.",1961-11-29,,Independent,1234534785,[email],23,1,,1961-11-29,00
"Pingree, Chellie",1961-11-30,,Democratic,1234534786,[email],23,1,,1961-11-30,01
"Collins, Susan M.",1961-12-01,,Republican,1234534787,[email],23,1,,1961-12-01,00
"Poliquin, Bruce",1961-12-02,,Republican,1234534788,[email],23,1,,1961-12-02,02
"Brown, Anthony",1961-12-03,,Democratic,1234534789,[email],24,1,,1961-12-03,04
"Ruppersberger, C. A. Dutch",1961-12-04,,Democratic,1234534790,[email],24,1,,1961-12-04,02
"Cummings, Elijah E.",1961-12-05,,Democratic,1234534791,[email],24,1,,1961-12-05,07
"Cardin, Benjamin L.",1961-12-06,,Democratic,1234534792,[email],24,1,,1961-12-06,00
"Delaney, John K.",1961-12-07,,Democratic,1234534793,[email],24,1,,1961-12-07,06
"Sarbanes, John P.",1961-12-08,,Democratic,1234534794,[email],24,1,,1961-12-08,03
"Harris, Andy",1961-12-09,,Republican,1234534795,[email],24,1,,1961-12-09,01
"Van Hollen, Chris",1961-12-10,,Democratic,1234534796,[email],24,1,,1961-12-10,08
"Van Hollen, Chris",1961-12-11,,Democratic,1234534797,[email],24,1,,1961-12-11,00
"Hoyer, Steny H.",1961-12-12,,Democratic,1234534798,[email],24,1,,1961-12-12,05
"Capuano, Michael E.",1961-12-13,,Democratic,1234534799,[email],25,1,,1961-12-13,07
"Clark, Katherine M.",1961-12-14,,Democratic,1234534800,[email],25,1,,1961-12-14,05
"Neal, Richard E.",1961-12-15,,Democratic,1234534801,[email],25,1,,1961-12-15,01
"Lynch, Stephen F.",1961-12-16,,Democratic,1234534802,[email],25,1,,1961-12-16,08
"Kennedy, Joseph P.",1961-12-17,,Democratic,1234534803,[email],25,1,,1961-12-17,04
"McGovern, James P.",1961-12-18,,Democratic,1234534804,[email],25,1,,1961-12-18,02
"Keating, William R.",1961-12-19,,Democratic,1234534805,[email],25,1,,1961-12-19,09
"Warren, Elizabeth",1961-12-20,,Democratic,1234534806,[email],25,1,,1961-12-20,00
"Moulton, Seth",1961-12-21,,Democratic,1234534807,[email],25,1,,1961-12-21,06
"Tsongas, Niki",1961-12-22,,Democratic,1234534808,[email],25,1,,1961-12-22,03
"Markey, Edward J.",1961-12-23,,Democratic,1234534809,[email],25,1,,1961-12-23,00
"Moolenaar, John R.",1961-12-24,,Republican,1234534810,[email],26,1,,1961-12-24,04
"Amash, Justin",1961-12-25,,Republican,1234534811,[email],26,1,,1961-12-25,03
"Dingell, Debbie",1961-12-26,,Democratic,1234534812,[email],26,1,,1961-12-26,12
"Walberg, Tim",1961-12-27,,Republican,1234534813,[email],26,1,,1961-12-27,07
"Lawrence, Brenda L.",1961-12-28,,Democratic,1234534814,[email],26,1,,1961-12-28,14
"Upton, Fred",1961-12-29,,Republican,1234534815,[email],26,1,,1961-12-29,06
"Bishop, Mike",1961-12-30,,Republican,1234534816,[email],26,1,,1961-12-30,08
"Bergman, Jack",1961-12-31,,Republican,1234534817,[email],26,1,,1961-12-31,01
"Peters, Gary C.",1962-01-01,,Democratic,1234534818,[email],26,1,,1962-01-01,00
"Trott, David A.",1962-01-02,,Republican,1234534819,[email],26,1,,1962-01-02,11
"Levin, Sander M.",1962-01-03,,Democratic,1234534820,[email],26,1,,1962-01-03,09
"Lewis, Jason",1962-01-04,,Republican,1234534821,[email],26,1,,1962-01-04,02
"Conyers, John",1962-01-05,,Democratic,1234534822,[email],26,1,,1962-01-05,13
"Mitchell, Paul",1962-01-06,,Republican,1234534823,[email],26,1,,1962-01-06,10
"Kildee, Daniel T.",1962-01-07,,Democratic,1234534824,[email],26,1,,1962-01-07,05
"Stabenow, Debbie",1962-01-08,,Democratic,1234534825,[email],26,1,,1962-01-08,00
"Paulsen, Erik",1962-01-09,,Republican,1234534826,[email],27,1,,1962-01-09,03
"Walz, Timothy J.",1962-01-10,,Democratic,1234534827,[email],27,1,,1962-01-10,01
"Kline, John",1962-01-11,,Republican,1234534828,[email],27,1,,1962-01-11,02
"Nolan, Richard M.",1962-01-12,,Democratic,1234534829,[email],27,1,,1962-01-12,08
"Klobuchar, Amy",1962-01-13,,Democratic,1234534830,[email],27,1,,1962-01-13,00
"Emmer, Tom",1962-01-14,,Republican,1234534831,[email],27,1,,1962-01-14,06
"Ellison, Keith",1962-01-15,,Democratic,1234534832,[email],27,1,,1962-01-15,05
"Peterson, Collin C.",1962-01-16,,Democratic,1234534833,[email],27,1,,1962-01-16,07
"Franken, Al",1962-01-17,,Democratic,1234534834,[email],27,1,,1962-01-17,00
"McCollum, Betty",1962-01-18,,Democratic,1234534835,[email],27,1,,1962-01-18,04
"Harper, Gregg",1962-01-19,,Republican,1234534836,[email],28,1,,1962-01-19,03
"Kelly, Trent",1962-01-20,,Republican,1234534837,[email],28,1,,1962-01-20,01
"Palazzo, Steven M.",1962-01-21,,Republican,1234534838,[email],28,1,,1962-01-21,04
"Thompson, Bennie G.",1962-01-22,,Democratic,1234534839,[email],28,1,,1962-01-22,02
"Nunnelee, Alan",1962-01-23,,Republican,1234534840,[email],28,1,,1962-01-23,01
"Cochran, Thad",1962-01-24,,Republican,1234534841,[email],28,1,,1962-01-24,00
"Wicker, Roger F.",1962-01-25,,Republican,1234534842,[email],28,1,,1962-01-25,00
"Luetkemeyer, Blaine",1962-01-26,,Republican,1234534843,[email],29,1,,1962-01-26,03
"Graves, Sam",1962-01-27,,Republican,1234534844,[email],29,1,,1962-01-27,06
"Wagner, Ann",1962-01-28,,Republican,1234534845,[email],29,1,,1962-01-28,02
"McCaskill, Claire",1962-01-29,,Democratic,1234534846,[email],29,1,,1962-01-29,00
"Hartzler, Vicky",1962-01-30,,Republican,1234534847,[email],29,1,,1962-01-30,04
"Clay, Wm. Lacy",1962-01-31,,Democratic,1234534848,[email],29,1,,1962-01-31,01
"Long, Billy",1962-02-01,,Republican,1234534849,[email],29,1,,1962-02-01,07
"Blunt, Roy",1962-02-02,,Republican,1234534850,[email],29,1,,1962-02-02,00
"Smith, Jason",1962-02-03,,Republican,1234534851,[email],29,1,,1962-02-03,08
"Cleaver, Emanuel",1962-02-04,,Democratic,1234534852,[email],29,1,,1962-02-04,05
"Zinke, Ryan K.",1962-02-05,,Republican,1234534853,[email],30,1,,1962-02-05,00
"Tester, Jon",1962-02-06,,Democratic,1234534854,[email],30,1,,1962-02-06,00
"Daines, Steve",1962-02-07,,Republican,1234534855,[email],30,1,,1962-02-07,00
"Fischer, Deb",1962-02-08,,Republican,1234534856,[email],31,1,,1962-02-08,00
"Fortenberry, Jeff",1962-02-09,,Republican,1234534857,[email],31,1,,1962-02-09,01
"Sasse, Ben",1962-02-10,,Republican,1234534858,[email],31,1,,1962-02-10,00
"Bacon, Don",1962-02-11,,Republican,1234534859,[email],31,1,,1962-02-11,02
"Smith, Adrian",1962-02-12,,Republican,1234534860,[email],31,1,,1962-02-12,03
"Heller, Dean",1962-02-13,,Republican,1234534861,[email],32,1,,1962-02-13,00
"Masto, Catherine Cortez",1962-02-14,,Democratic,1234534862,[email],32,1,,1962-02-14,00
"Rosen, Jacky",1962-02-15,,Democratic,1234534863,[email],32,1,,1962-02-15,03
"Amodei, Mark E.",1962-02-16,,Republican,1234534864,[email],32,1,,1962-02-16,02
"Titus, Dina",1962-02-17,,Democratic,1234534865,[email],32,1,,1962-02-17,01
"Kihuen, Ruben",1962-02-18,,Democratic,1234534866,[email],32,1,,1962-02-18,04
"Shea-Porter, Carol",1962-02-19,,Democratic,1234534867,[email],33,1,,1962-02-19,01
"Kuster, Ann M.",1962-02-20,,Democratic,1234534868,[email],33,1,,1962-02-20,02
"Shaheen, Jeanne",1962-02-21,,Democratic,1234534869,[email],33,1,,1962-02-21,00
"Hassan, Maggie",1962-02-22,,Democratic,1234534870,[email],33,1,,1962-02-22,00
"Norcross, Donald",1962-02-23,,Democratic,1234534871,[email],34,1,,1962-02-23,01
"Sires, Albio",1962-02-24,,Democratic,1234534872,[email],34,1,,1962-02-24,08
"Gottheimer, Josh",1962-02-25,,Democratic,1234534873,[email],34,1,,1962-02-25,05
"Menendez, Robert",1962-02-26,,Democratic,1234534874,[email],34,1,,1962-02-26,00
"Watson Coleman, Bonnie",1962-02-27,,Democratic,1234534875,[email],34,1,,1962-02-27,12
"MacArthur, Thomas",1962-02-28,,Republican,1234534876,[email],34,1,,1962-02-28,03
"Frelinghuysen, Rodney P.",1962-03-01,,Republican,1234534877,[email],34,1,,1962-03-01,11
"Smith, Christopher H.",1962-03-02,,Republican,1234534878,[email],34,1,,1962-03-02,04
"LoBiondo, Frank A.",1962-03-03,,Republican,1234534879,[email],34,1,,1962-03-03,02
"Payne, Donald M.",1962-03-04,,Democratic,1234534880,[email],34,1,,1962-03-04,10
"Booker, Cory A.",1962-03-05,,Democratic,1234534881,[email],34,1,,1962-03-05,00
"Pallone, Frank",1962-03-06,,Democratic,1234534882,[email],34,1,,1962-03-06,06
"Pascrell, Bill",1962-03-07,,Democratic,1234534883,[email],34,1,,1962-03-07,09
"Lance, Leonard",1962-03-08,,Republican,1234534884,[email],34,1,,1962-03-08,07
"Pearce, Stevan",1962-03-09,,Republican,1234534885,[email],35,1,,1962-03-09,02
"Lujan Grisham, Michelle",1962-03-10,,Democratic,1234534886,[email],35,1,,1962-03-10,01
"Udall, Tom",1962-03-11,,Democratic,1234534887,[email],35,1,,1962-03-11,00
"Heinrich, Martin",1962-03-12,,Democratic,1234534888,[email],35,1,,1962-03-12,00
"Lujan, Ben Ray",1962-03-13,,Democratic,1234534889,[email],35,1,,1962-03-13,03
"Lowey, Nita M.",1962-03-14,,Democratic,1234534890,[email],36,1,,1962-03-14,17
"Rice, Kathleen M.",1962-03-15,,Democratic,1234534891,[email],36,1,,1962-03-15,04
"Katko, John",1962-03-16,,Republican,1234534892,[email],36,1,,1962-03-16,24
"King, Peter T.",1962-03-17,,Republican,1234534893,[email],36,1,,1962-03-17,02
"Zeldin, Lee M.",1962-03-18,,Republican,1234534894,[email],36,1,,1962-03-18,01
"Tonko, Paul",1962-03-19,,Democratic,1234534895,[email],36,1,,1962-03-19,20
"Espaillat, Adriano",1962-03-20,,Democratic,1234534896,[email],36,1,,1962-03-20,13
"Stefanik, Elise M.",1962-03-21,,Republican,1234534897,[email],36,1,,1962-03-21,21
"Serrano, Jose E.",1962-03-22,,Democratic,1234534898,[email],36,1,,1962-03-22,15
"Collins, Chris",1962-03-23,,Republican,1234534899,[email],36,1,,1962-03-23,27
"Meeks, Gregory W.",1962-03-24,,Democratic,1234534900,[email],36,1,,1962-03-24,05
"Nadler, Jerrold",1962-03-25,,Democratic,1234534901,[email],36,1,,1962-03-25,10
"Velazquez, Nydia M.",1962-03-26,,Democratic,1234534902,[email],36,1,,1962-03-26,07
"Clarke, Yvette D.",1962-03-27,,Democratic,1234534903,[email],36,1,,1962-03-27,09
"Meng, Grace",1962-03-28,,Democratic,1234534904,[email],36,1,,1962-03-28,06
"Jeffries, Hakeem S.",1962-03-29,,Democratic,1234534905,[email],36,1,,1962-03-29,08
"Reed, Tom",1962-03-30,,Republican,1234534906,[email],36,1,,1962-03-30,23
"Schumer, Charles E.",1962-03-31,,Democratic,1234534907,[email],36,1,,1962-03-31,00
"Higgins, Brian",1962-04-01,,Democratic,1234534908,[email],36,1,,1962-04-01,26
"Crowley, Joseph",1962-04-02,,Democratic,1234534909,[email],36,1,,1962-04-02,14
"Tenney, Claudia",1962-04-03,,Republican,1234534910,[email],36,1,,1962-04-03,22
"Donovan, Daniel M.",1962-04-04,,Republican,1234534911,[email],36,1,,1962-04-04,11
"Gillibrand, Kirsten E.",1962-04-05,,Democratic,1234534912,[email],36,1,,1962-04-05,00
"Engel, Eliot L.",1962-04-06,,Democratic,1234534913,[email],36,1,,1962-04-06,16
"Maloney, Sean Patrick",1962-04-07,,Democratic,1234534914,[email],36,1,,1962-04-07,18
"Maloney, Carolyn B.",1962-04-08,,Democratic,1234534915,[email],36,1,,1962-04-08,12
"Slaughter, Louise McIntosh",1962-04-09,,Democratic,1234534916,[email],36,1,,1962-04-09,25
"Faso, John",1962-04-10,,Republican,1234534917,[email],36,1,,1962-04-10,19
"Suozzi, Tom",1962-04-11,,Democratic,1234534918,[email],36,1,,1962-04-11,03
"Foxx, Virginia",1962-04-12,,Republican,1234534919,[email],37,1,,1962-04-12,05
"Holding, George",1962-04-13,,Republican,1234534920,[email],37,1,,1962-04-13,02
"Jones, Walter B.",1962-04-14,,Republican,1234534921,[email],37,1,,1962-04-14,03
"Rouzer, David",1962-04-15,,Republican,1234534922,[email],37,1,,1962-04-15,07
"Price, David E.",1962-04-16,,Democratic,1234534923,[email],37,1,,1962-04-16,04
"Meadows, Mark",1962-04-17,,Republican,1234534924,[email],37,1,,1962-04-17,11
"Pittenger, Robert",1962-04-18,,Republican,1234534925,[email],37,1,,1962-04-18,09
"Tillis, Thom",1962-04-19,,Republican,1234534926,[email],37,1,,1962-04-19,00
"Hudson, Richard",1962-04-20,,Republican,1234534927,[email],37,1,,1962-04-20,08
"Butterfield, G. K.",1962-04-21,,Democratic,1234534928,[email],37,1,,1962-04-21,01
"Burr, Richard",1962-04-22,,Republican,1234534929,[email],37,1,,1962-04-22,00
"Walker, Mark",1962-04-23,,Republican,1234534930,[email],37,1,,1962-04-23,06
"Adams, Alma S.",1962-04-24,,Democratic,1234534931,[email],37,1,,1962-04-24,12
"McHenry, Patrick T.",1962-04-25,,Republican,1234534932,[email],37,1,,1962-04-25,10
"Budd, Ted",1962-04-26,,Republican,1234534933,[email],37,1,,1962-04-26,13
"Heitkamp, Heidi",1962-04-27,,Democratic,1234534934,[email],38,1,,1962-04-27,00
"Hoeven, John",1962-04-28,,Republican,1234534935,[email],38,1,,1962-04-28,00
"Cramer, Kevin",1962-04-29,,Republican,1234534936,[email],38,1,,1962-04-29,00
"Sablan, Gregorio Kilili Camacho",1962-04-30,,Democratic,1234534937,[email],69,1,,1962-04-30,00
"Joyce, David P.",1962-05-01,,Republican,1234534938,[email],39,1,,1962-05-01,14
"Kaptur, Marcy",1962-05-02,,Democratic,1234534939,[email],39,1,,1962-05-02,09
"Jordan, Jim",1962-05-03,,Republican,1234534940,[email],39,1,,1962-05-03,04
"Portman, Rob",1962-05-04,,Republican,1234534941,[email],39,1,,1962-05-04,00
"Gibbs, Bob",1962-05-05,,Republican,1234534942,[email],39,1,,1962-05-05,07
"Davidson, Warren",1962-05-06,,Republican,1234534943,[email],39,1,,1962-05-06,08
"Brown, Sherrod",1962-05-07,,Democratic,1234534944,[email],39,1,,1962-05-07,00
"Latta, Robert E.",1962-05-08,,Republican,1234534945,[email],39,1,,1962-05-08,05
"Johnson, Bill",1962-05-09,,Republican,1234534946,[email],39,1,,1962-05-09,06
"Renacci, James B.",1962-05-10,,Republican,1234534947,[email],39,1,,1962-05-10,16
"Chabot, Steve",1962-05-11,,Republican,1234534948,[email],39,1,,1962-05-11,01
"Stivers, Steve",1962-05-12,,Republican,1234534949,[email],39,1,,1962-05-12,15
"Turner, Michael R.",1962-05-13,,Republican,1234534950,[email],39,1,,1962-05-13,10
"Tiberi, Patrick J.",1962-05-14,,Republican,1234534951,[email],39,1,,1962-05-14,12
"Wenstrup, Brad R.",1962-05-15,,Republican,1234534952,[email],39,1,,1962-05-15,02
"Ryan, Tim",1962-05-16,,Democratic,1234534953,[email],39,1,,1962-05-16,13
"Beatty, Joyce",1962-05-17,,Democratic,1234534954,[email],39,1,,1962-05-17,03
"Fudge, Marcia L.",1962-05-18,,Democratic,1234534955,[email],39,1,,1962-05-18,11
"Mullin, Markwayne",1962-05-19,,Republican,1234534956,[email],40,1,,1962-05-19,02
"Cole, Tom",1962-05-20,,Republican,1234534957,[email],40,1,,1962-05-20,04
"Lankford, James",1962-05-21,,Republican,1234534958,[email],40,1,,1962-05-21,00
"Lucas, Frank D.",1962-05-22,,Republican,1234534959,[email],40,1,,1962-05-22,03
"Bridenstine, Jim",1962-05-23,,Republican,1234534960,[email],40,1,,1962-05-23,01
"Inhofe, James M.",1962-05-24,,Republican,1234534961,[email],40,1,,1962-05-24,00
"Russell, Steve",1962-05-25,,Republican,1234534962,[email],40,1,,1962-05-25,05
"Schrader, Kurt",1962-05-26,,Democratic,1234534963,[email],41,1,,1962-05-26,05
"Merkley, Jeff",1962-05-27,,Democratic,1234534964,[email],41,1,,1962-05-27,00
"Bonamici, Suzanne",1962-05-28,,Democratic,1234534965,[email],41,1,,1962-05-28,01
"DeFazio, Peter A.",1962-05-29,,Democratic,1234534966,[email],41,1,,1962-05-29,04
"Blumenauer, Earl",1962-05-30,,Democratic,1234534967,[email],41,1,,1962-05-30,03
"Wyden, Ron",1962-05-31,,Democratic,1234534968,[email],41,1,,1962-05-31,00
