Name,DOB,,Party,,,State Code,Active,Occupation,Us Start date,District
"Walden, Greg",1962-06-01,,Republican,1234534969,[email],41,1,,1962-06-01,02
"Costello, Ryan A.",1962-06-02,,Republican,1234534970,[email],42,1,,1962-06-02,06
"Smucker, Lloyd",1962-06-03,,Republican,1234534971,[email],42,1,,1962-06-03,16
"Thompson, Glenn",1962-06-04,,Republican,1234534972,[email],42,1,,1962-06-04,05
"Casey, Robert P.",1962-06-05,,Democratic,1234534973,[email],42,1,,1962-06-05,00
"Brady, Robert A.",1962-06-06,,Democratic,1234534974,[email],42,1,,1962-06-06,01
"Barletta, Lou",1962-06-07,,Republican,1234534975,[email],42,1,,1962-06-07,11
"Dent, Charles W.",1962-06-08,,Republican,1234534976,[email],42,1,,1962-06-08,15
"Doyle, Michael F.",1962-06-09,,Democratic,1234534977,[email],42,1,,1962-06-09,14
"Meehan, Patrick",1962-06-10,,Republican,1234534978,[email],42,1,,1962-06-10,07
"Marino, Tom",1962-06-11,,Republican,1234534979,[email],42,1,,1962-06-11,10
"Rothfus, Keith J.",1962-06-12,,Republican,1234534980,[email],42,1,,1962-06-12,12
"Cartwright, Matt",1962-06-13,,Democratic,1234534981,[email],42,1,,1962-06-13,17
"Shuster, Bill",1962-06-14,,Republican,1234534982,[email],42,1,,1962-06-14,09
"Evans, Dwight",1962-06-15,,Democratic,1234534983,[email],42,1,,1962-06-15,02
"Murphy, Tim",1962-06-16,,Republican,1234534984,[email],42,1,,1962-06-16,18
"Kelly, Mike",1962-06-17,,Republican,1234534985,[email],42,1,,1962-06-17,03
"Boyle, Brendan F.",1962-06-18,,Democratic,1234534986,[email],42,1,,1962-06-18,13
"Fitzpatrick, Michael G.",1962-06-19,,Republican,1234534987,[email],42,1,,1962-06-19,08
"Toomey, Pat",1962-06-20,,Republican,1234534988,[email],42,1,,1962-06-20,00
"Perry, Scott",1962-06-21,,Republican,1234534989,[email],42,1,,1962-06-21,04
"Pierluisi, Pedro R.",1962-06-22,,Democratic,1234534990,[email],72,1,,1962-06-22,00
"Cicilline, David N.",1962-06-23,,Democratic,1234534991,[email],44,1,,1962-06-23,01
"Langevin, James R.",1962-06-24,,Democratic,1234534992,[email],44,1,,1962-06-24,02
"Whitehouse, Sheldon",1962-06-25,,Democratic,1234534993,[email],44,1,,1962-06-25,00
"Reed, Jack",1962-06-26,,Democratic,1234534994,[email],44,1,,1962-06-26,00
"Gowdy, Trey",1962-06-27,,Republican,1234534995,[email],45,1,,1962-06-27,04
"Graham, Lindsey",1962-06-28,,Republican,1234534996,[email],45,1,,1962-06-28,00
"Clyburn, James E.",1962-06-29,,Democratic,1234534997,[email],45,1,,1962-06-29,06
"Mulvaney, Mick",1962-06-30,,Republican,1234534998,[email],45,1,,1962-06-30,05
"Wilson, Joe",1962-07-01,,Republican,1234534999,[email],45,1,,1962-07-01,02
"Duncan, Jeff",1962-07-02,,Republican,1234535000,[email],45,1,,1962-07-02,03
"Sanford, Mark",1962-07-03,,Republican,1234535001,[email],45,1,,1962-07-03,01
"Scott, Tim",1962-07-04,,Republican,1234535002,[email],45,1,,1962-07-04,00
"Rice, Tom",1962-07-05,,Republican,1234535003,[email],45,1,,1962-07-05,07
"Noem, Kristi L.",1962-07-06,,Republican,1234535004,[email],46,1,,1962-07-06,00
"Rounds, Mike",1962-07-07,,Republican,1234535005,[email],46,1,,1962-07-07,00
"Thune, John",1962-07-08,,Republican,1234535006,[email],46,1,,1962-07-08,00
"Duncan, John J.",1962-07-09,,Republican,1234535007,[email],47,1,,1962-07-09,02
"Kustoff, David",1962-07-10,,Republican,1234535008,[email],47,1,,1962-07-10,08
"Corker, Bob",1962-07-11,,Republican,1234535009,[email],47,1,,1962-07-11,00
"Cooper, Jim",1962-07-12,,Democratic,1234535010,[email],47,1,,1962-07-12,05
"Fleischmann, Charles J.",1962-07-13,,Republican,1234535011,[email],47,1,,1962-07-13,03
"Blackburn, Marsha",1962-07-14,,Republican,1234535012,[email],47,1,,1962-07-14,07
"Alexander, Lamar",1962-07-15,,Republican,1234535013,[email],47,1,,1962-07-15,00
"Roe, David P.",1962-07-16,,Republican,1234535014,[email],47,1,,1962-07-16,01
"Black, Diane",1962-07-17,,Republican,1234535015,[email],47,1,,1962-07-17,06
"DesJarlais, Scott",1962-07-18,,Republican,1234535016,[email],47,1,,1962-07-18,04
"Cohen, Steve",1962-07-19,,Democratic,1234535017,[email],47,1,,1962-07-19,09
"Green, Gene",1962-07-20,,Democratic,1234535018,[email],48,1,,1962-07-20,29
"Conaway, K. Michael",1962-07-21,,Republican,1234535019,[email],48,1,,1962-07-21,11
"Cruz, Ted",1962-07-22,,Republican,1234535020,[email],48,1,,1962-07-22,00
"Cuellar, Henry",1962-07-23,,Democratic,1234535021,[email],48,1,,1962-07-23,28
"Olson, Pete",1962-07-24,,Republican,1234535022,[email],48,1,,1962-07-24,22
"Veasey, Marc A.",1962-07-25,,Democratic,1234535023,[email],48,1,,1962-07-25,33
"Johnson, Eddie Bernice",1962-07-26,,Democratic,1234535024,[email],48,1,,1962-07-26,30
"Burgess, Michael C.",1962-07-27,,Republican,1234535025,[email],48,1,,1962-07-27,26
"Carter, John R.",1962-07-28,,Republican,1234535026,[email],48,1,,1962-07-28,31
"Babin, Brian",1962-07-29,,Republican,1234535027,[email],48,1,,1962-07-29,36
"Gohmert, Louie",1962-07-30,,Republican,1234535028,[email],48,1,,1962-07-30,01
"Jackson Lee, Sheila",1962-07-31,,Democratic,1234535029,[email],48,1,,1962-07-31,18
"McCaul, Michael T.",1962-08-01,,Republican,1234535030,[email],48,1,,1962-08-01,10
"Granger, Kay",1962-08-02,,Republican,1234535031,[email],48,1,,1962-08-02,12
"Thornberry, Mac",1962-08-03,,Republican,1234535032,[email],48,1,,1962-08-03,13
"Green, Al",1962-08-04,,Democratic,1234535033,[email],48,1,,1962-08-04,09
"Smith, Lamar",1962-08-05,,Republican,1234535034,[email],48,1,,1962-08-05,21
"O&#39;Rourke, Beto",1962-08-06,,Democratic,1234535035,o&#@gail.co,48,1,,1962-08-06,16
"Brady, Kevin",1962-08-07,,Republican,1234535036,[email],48,1,,1962-08-07,08
"Johnson, Sam",1962-08-08,,Republican,1234535037,[email],48,1,,1962-08-08,03
"Barton, Joe",1962-08-09,,Republican,1234535038,[email],48,1,,1962-08-09,06
"Farenthold, Blake",1962-08-10,,Republican,1234535039,[email],48,1,,1962-08-10,27
"Culberson, John Abney",1962-08-11,,Republican,1234535040,[email],48,1,,1962-08-11,07
"Doggett, Lloyd",1962-08-12,,Democratic,1234535041,[email],48,1,,1962-08-12,35
"Sessions, Pete",1962-08-13,,Republican,1234535042,[email],48,1,,1962-08-13,32
"Castro, Joaquin",1962-08-14,,Democratic,1234535043,[email],48,1,,1962-08-14,20
"Arrington, Jodey",1962-08-15,,Republican,1234535044,[email],48,1,,1962-08-15,19
"Williams, Roger",1962-08-16,,Republican,1234535045,[email],48,1,,1962-08-16,25
"Weber, Randy K.",1962-08-17,,Republican,1234535046,[email],48,1,,1962-08-17,14
"Gonzalez, Vicente",1962-08-18,,Democratic,1234535047,[email],48,1,,1962-08-18,15
"Hensarling, Jeb",1962-08-19,,Republican,1234535048,[email],48,1,,1962-08-19,05
"Poe, Ted",1962-08-20,,Republican,1234535049,[email],48,1,,1962-08-20,02
"Cornyn, John",1962-08-21,,Republican,1234535050,[email],48,1,,1962-08-21,00
"Marchant, Kenny",1962-08-22,,Republican,1234535051,[email],48,1,,1962-08-22,24
"Vela, Filemon",1962-08-23,,Democratic,1234535052,[email],48,1,,1962-08-23,34
"Flores, Bill",1962-08-24,,Republican,1234535053,[email],48,1,,1962-08-24,17
"Hurd, Will",1962-08-25,,Republican,1234535054,[email],48,1,,1962-08-25,23
"Ratcliffe, John",1962-08-26,,Republican,1234535055,[email],48,1,,1962-08-26,04
"Bishop, Rob",1962-08-27,,Republican,1234535056,[email],49,1,,1962-08-27,01
"Lee, Mike",1962-08-28,,Republican,1234535057,[email],49,1,,1962-08-28,00
"Stewart, Chris",1962-08-29,,Republican,1234535058,[email],49,1,,1962-08-29,02
"Love, Mia B.",1962-08-30,,Republican,1234535059,[email],49,1,,1962-08-30,04
"Hatch, Orrin G.",1962-08-31,,Republican,1234535060,[email],49,1,,1962-08-31,00
"Chaffetz, Jason",1962-09-01,,Republican,1234535061,[email],49,1,,1962-09-01,03
"Leahy, Patrick J.",1962-09-02,,Democratic,1234535062,[email],50,1,,1962-09-02,00
"Sanders, Bernard",1962-09-03,,Independent,1234535063,[email],50,1,,1962-09-03,00
"Welch, Peter",1962-09-04,,Democratic,1234535064,[email],50,1,,1962-09-04,00
"Plaskett, Stacey E.",1962-09-05,,Democratic,1234535065,[email],,1,,1962-09-05,00
"Garrett, Tom",1962-09-06,,Republican,1234535066,[email],51,1,,1962-09-06,05
"Taylor, Scott",1962-09-07,,Republican,1234535067,[email],51,1,,1962-09-07,02
"Kaine, Tim",1962-09-08,,Democratic,1234535068,[email],51,1,,1962-09-08,00
"McEachin, Donald",1962-09-09,,Democratic,1234535069,[email],51,1,,1962-09-09,04
"Beyer, Donald S.",1962-09-10,,Democratic,1234535070,[email],51,1,,1962-09-10,08
"Scott, Robert C.",1962-09-11,,Democratic,1234535071,[email],51,1,,1962-09-11,03
"Warner, Mark R.",1962-09-12,,Democratic,1234535072,[email],51,1,,1962-09-12,00
"Griffith, H. Morgan",1962-09-13,,Republican,1234535073,[email],51,1,,1962-09-13,09
"Brat, Dave",1962-09-14,,Republican,1234535074,[email],51,1,,1962-09-14,07
"Connolly, Gerald E.",1962-09-15,,Democratic,1234535075,[email],51,1,,1962-09-15,11
"Comstock, Barbara",1962-09-16,,Republican,1234535076,[email],51,1,,1962-09-16,10
"Goodlatte, Bob",1962-09-17,,Republican,1234535077,[email],51,1,,1962-09-17,06
"Wittman, Robert J.",1962-09-18,,Republican,1234535078,[email],51,1,,1962-09-18,01
"Heck, Denny",1962-09-19,,Democratic,1234535079,[email],53,1,,1962-09-19,10
"Smith, Adam",1962-09-20,,Democratic,1234535080,[email],53,1,,1962-09-20,09
"McMorris Rodgers, Cathy",1962-09-21,,Republican,1234535081,[email],53,1,,1962-09-21,05
"Larsen, Rick",1962-09-22,,Democratic,1234535082,[email],53,1,,1962-09-22,02
"Newhouse, Dan",1962-09-23,,Republican,1234535083,[email],53,1,,1962-09-23,04
"DelBene, Suzan K.",1962-09-24,,Democratic,1234535084,[email],53,1,,1962-09-24,01
"Herrera Beutler, Jaime",1962-09-25,,Republican,1234535085,[email],53,1,,1962-09-25,03
"Jayapal, Pramila",1962-09-26,,Democratic,1234535086,[email],53,1,,1962-09-26,07
"Murray, Patty",1962-09-27,,Democratic,1234535087,[email],53,1,,1962-09-27,00
"Reichert, David G.",1962-09-28,,Republican,1234535088,[email],53,1,,1962-09-28,08
"Cantwell, Maria",1962-09-29,,Democratic,1234535089,[email],53,1,,1962-09-29,00
"Kilmer, Derek",1962-09-30,,Democratic,1234535090,[email],53,1,,1962-09-30,06
"Capito, Shelley Moore",1962-10-01,,Republican,1234535091,[email],54,1,,1962-10-01,00
"McKinley, David B.",1962-10-02,,Republican,1234535092,[email],54,1,,1962-10-02,01
"Mooney, Alexander X.",1962-10-03,,Republican,1234535093,[email],54,1,,1962-10-03,02
"Manchin, Joe",1962-10-04,,Democratic,1234535094,[email],54,1,,1962-10-04,00
"Jenkins, Evan H.",1962-10-05,,Republican,1234535095,[email],54,1,,1962-10-05,03
"Kind, Ron",1962-10-06,,Democratic,1234535096,[email],55,1,,1962-10-06,03
"Baldwin, Tammy",1962-10-07,,Democratic,1234535097,[email],55,1,,1962-10-07,00
"Pocan, Mark",1962-10-08,,Democratic,1234535098,[email],55,1,,1962-10-08,02
"Sensenbrenner, F. James",1962-10-09,,Republican,1234535099,[email],55,1,,1962-10-09,05
"Ryan, Paul",1962-10-10,,Republican,1234535100,[email],55,1,,1962-10-10,01
"Duffy, Sean P.",1962-10-11,,Republican,1234535101,[email],55,1,,1962-10-11,07
"Moore, Gwen",1962-10-12,,Democratic,1234535102,[email],55,1,,1962-10-12,04
"Grothman, Glenn",1962-10-13,,Republican,1234535103,[email],55,1,,1962-10-13,06
"Johnson, Ron",1962-10-14,,Republican,1234535104,[email],55,1,,1962-10-14,00
"Gallagher, Mike",1962-10-15,,Republican,1234535105,[email],55,1,,1962-10-15,08
"Enzi, Michael B.",1962-10-16,,Republican,1234535106,[email],56,1,,1962-10-16,00
"Cheney, Liz",1962-10-17,,Republican,1234535107,[email],56,1,,1962-10-17,00
"Barrasso, John",1962-10-18,,Republican,1234535108,[email],56,1,,1962-10-18,00
"Roe, David P.",1962-10-19,,Republican,1234535109,[email],47,1,,1962-10-19,1
"Black, Diane",1962-10-20,,Republican,1234535110,[email],47,1,,1962-10-20,6
"DesJarlais, Scott",1962-10-21,,Republican,1234535111,[email],47,1,,1962-10-21,4
"Cohen, Steve",1962-10-22,,Democratic,1234535112,[email],47,1,,1962-10-22,9
"Green, Gene",1962-10-23,,Democratic,1234535113,[email],48,1,,1962-10-23,29
"Conaway, K. Michael",1962-10-24,,Republican,1234535114,[email],48,1,,1962-10-24,11
"Cruz, Ted",1962-10-25,,Republican,1234535115,[email],48,1,,1962-10-25,0
"Cuellar, Henry",1962-10-26,,Democratic,1234535116,[email],48,1,,1962-10-26,28
"Olson, Pete",1962-10-27,,Republican,1234535117,[email],48,1,,1962-10-27,22
"Veasey, Marc A.",1962-10-28,,Democratic,1234535118,[email],48,1,,1962-10-28,33
"Johnson, Eddie Bernice",1962-10-29,,Democratic,1234535119,[email],48,1,,1962-10-29,30
"Burgess, Michael C.",1962-10-30,,Republican,1234535120,[email],48,1,,1962-10-30,26
"Carter, John R.",1962-10-31,,Republican,1234535121,[email],48,1,,1962-10-31,31
"Babin, Brian",1962-11-01,,Republican,1234535122,[email],48,1,,1962-11-01,36
"Gohmert, Louie",1962-11-02,,Republican,1234535123,[email],48,1,,1962-11-02,1
"Jackson Lee, Sheila",1962-11-03,,Democratic,1234535124,[email],48,1,,1962-11-03,18
"McCaul, Michael T.",1962-11-04,,Republican,1234535125,[email],48,1,,1962-11-04,10
"Granger, Kay",1962-11-05,,Republican,1234535126,[email],48,1,,1962-11-05,12
"Thornberry, Mac",1962-11-06,,Republican,1234535127,[email],48,1,,1962-11-06,13
"Green, Al",1962-11-07,,Democratic,1234535128,[email],48,1,,1962-11-07,9
"Smith, Lamar",1962-11-08,,Republican,1234535129,[email],48,1,,1962-11-08,21
"Rourke, Beto",1962-11-10,,Democratic,1234535131,o&#@gail.co,48,1,,1962-11-10,16
"Brady, Kevin",1962-11-11,,Republican,1234535132,[email],48,1,,1962-11-11,8
"Johnson, Sam",1962-11-12,,Republican,1234535133,[email],48,1,,1962-11-12,3
"Barton, Joe",1962-11-13,,Republican,1234535134,[email],48,1,,1962-11-13,6
"Farenthold, Blake",1962-11-14,,Republican,1234535135,[email],48,1,,1962-11-14,27
"Culberson, John Abney",1962-11-15,,Republican,1234535136,[email],48,1,,1962-11-15,7
"Doggett, Lloyd",1962-11-16,,Democratic,1234535137,[email],48,1,,1962-11-16,35
"Sessions, Pete",1962-11-17,,Republican,1234535138,[email],48,1,,1962-11-17,32
"Castro, Joaquin",1962-11-18,,Democratic,1234535139,[email],48,1,,1962-11-18,20
"Arrington, Jodey",1962-11-19,,Republican,1234535140,[email],48,1,,1962-11-19,19
"Williams, Roger",1962-11-20,,Republican,1234535141,[email],48,1,,1962-11-20,25
"Gonzalez, Vicente",1962-11-21,,Democratic,1234535142,[email],48,1,,1962-11-21,15
"Poe, Ted",1962-11-22,,Republican,1234535143,[email],48,1,,1962-11-22,2
"Marchant, Kenny",1962-11-23,,Republican,1234535144,[email],48,1,,1962-11-23,24
"Vela, Filemon",1962-11-24,,Democratic,1234535145,[email],48,1,,1962-11-24,34
"Flores, Bill",1962-11-25,,Republican,1234535146,[email],48,1,,1962-11-25,17
"Hurd, Will",1962-11-26,,Republican,1234535147,[email],48,1,,1962-11-26,23
"Ratcliffe, John",1962-11-27,,Republican,1234535148,[email],48,1,,1962-11-27,4
"Bishop, Rob",1962-11-28,,Republican,1234535149,[email],49,1,,1962-11-28,1
"Stewart, Chris",1962-11-29,,Republican,1234535150,[email],49,1,,1962-11-29,2
"Hatch, Orrin G.",1962-11-30,,Republican,1234535151,[email],49,1,,1962-11-30,0
"Sanders, Bernard",1962-12-01,,Independent,1234535152,[email],50,1,,1962-12-01,0
"Plaskett, Stacey E.",1962-12-02,,Democratic,1234535153,[email],,1,,1962-12-02,0
"Taylor, Scott",1962-12-03,,Republican,1234535154,[email],51,1,,1962-12-03,2
"Warner, Mark R.",1962-12-04,,Democratic,1234535155,[email],51,1,,1962-12-04,0
"Griffith, H. Morgan",1962-12-05,,Republican,1234535156,[email],51,1,,1962-12-05,9
"Comstock, Barbara",1962-12-06,,Republican,1234535157,[email],51,1,,1962-12-06,10
"McMorris Rodgers, Cathy",1962-12-07,,Republican,1234535158,[email],53,1,,1962-12-07,5
"DelBene, Suzan K.",1962-12-08,,Democratic,1234535159,[email],53,1,,1962-12-08,1
"Murray, Patty",1962-12-09,,Democratic,1234535160,[email],53,1,,1962-12-09,0
"Kilmer, Derek",1962-12-10,,Democratic,1234535161,[email],53,1,,1962-12-10,6
"Capito, Shelley Moore",1962-12-11,,Republican,1234535162,[email],54,1,,1962-12-11,0
"McKinley, David B.",1962-12-12,,Republican,1234535163,[email],54,1,,1962-12-12,1
"Manchin, Joe",1962-12-13,,Democratic,1234535164,[email],54,1,,1962-12-13,0
"Jenkins, Evan H.",1962-12-14,,Republican,1234535165,[email],54,1,,1962-12-14,3
"Baldwin, Tammy",1962-12-15,,Democratic,1234535166,[email],55,1,,1962-12-15,0
"Pocan, Mark",1962-12-16,,Democratic,1234535167,[email],55,1,,1962-12-16,2
"Ryan, Paul",1962-12-17,,Republican,1234535168,[email],55,1,,1962-12-17,1
"Duffy, Sean P.",1962-12-18,,Republican,1234535169,[email],55,1,,1962-12-18,7
"Grothman, Glenn",1962-12-19,,Republican,1234535170,[email],55,1,,1962-12-19,6
"Gallagher, Mike",1962-12-20,,Republican,1234535171,[email],55,1,,1962-12-20,8
"Enzi, Michael B.",1962-12-21,,Republican,1234535172,[email],56,1,,1962-12-21,0
"Cheney, Liz",1962-12-22,,Republican,1234535173,[email],56,1,,1962-12-22,0
"Barrasso, John",1962-12-23,,Republican,1234535174,[email],56,1,,1962-12-23,0
